"tensor(0.0092, grad_fn=<MseLossBackward0>)",tensor(0.4453),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2788,  ..., 0.2790, 0.2767, 0.2910],
          [0.2794, 0.2789, 0.2800,  ..., 0.2786, 0.2772, 0.2832],
          [0.2795, 0.2799, 0.2804,  ..., 0.2808, 0.2790, 0.2812],
          ...,
          [0.2809, 0.2779, 0.2801,  ..., 0.2804, 0.2794, 0.2773],
          [0.2795, 0.2793, 0.2793,  ..., 0.2785, 0.2699, 0.2804],
          [0.2839, 0.2775, 0.2751,  ..., 0.2832, 0.2888, 0.3021]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0053, grad_fn=<MseLossBackward0>)",tensor(0.3709),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2789, 0.2789,  ..., 0.2809, 0.2789, 0.2798],
          [0.2795, 0.2787, 0.2798,  ..., 0.2806, 0.2808, 0.2777],
          [0.2789, 0.2795, 0.2798,  ..., 0.2818, 0.2795, 0.2786],
          ...,
          [0.2796, 0.2791, 0.2782,  ..., 0.2792, 0.2776, 0.2859],
          [0.2769, 0.2788, 0.2779,  ..., 0.2780, 0.2699, 0.2900],
          [0.2829, 0.2802, 0.2804,  ..., 0.2901, 0.2948, 0.3125]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0024, grad_fn=<MseLossBackward0>)",tensor(0.3558),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2800, 0.2758, 0.2849],
          [0.2794, 0.2788, 0.2794,  ..., 0.2800, 0.2778, 0.2775],
          [0.2790, 0.2795, 0.2798,  ..., 0.2809, 0.2788, 0.2769],
          ...,
          [0.2805, 0.2781, 0.2780,  ..., 0.2800, 0.2774, 0.2813],
          [0.2787, 0.2783, 0.2775,  ..., 0.2777, 0.2689, 0.2837],
          [0.2836, 0.2791, 0.2783,  ..., 0.2840, 0.2891, 0.3053]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0056, grad_fn=<MseLossBackward0>)",tensor(0.3953),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2785, 0.2787,  ..., 0.2803, 0.2775, 0.2791],
          [0.2791, 0.2790, 0.2800,  ..., 0.2827, 0.2829, 0.2775],
          [0.2796, 0.2802, 0.2801,  ..., 0.2791, 0.2794, 0.2774],
          ...,
          [0.2804, 0.2784, 0.2781,  ..., 0.2793, 0.2771, 0.2811],
          [0.2782, 0.2785, 0.2776,  ..., 0.2789, 0.2700, 0.2794],
          [0.2839, 0.2796, 0.2786,  ..., 0.2840, 0.2873, 0.3007]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0062, grad_fn=<MseLossBackward0>)",tensor(0.3898),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2811, 0.2791, 0.2797],
          [0.2792, 0.2788, 0.2794,  ..., 0.2799, 0.2802, 0.2786],
          [0.2790, 0.2795, 0.2797,  ..., 0.2821, 0.2801, 0.2794],
          ...,
          [0.2800, 0.2791, 0.2779,  ..., 0.2782, 0.2764, 0.2881],
          [0.2773, 0.2790, 0.2778,  ..., 0.2770, 0.2700, 0.2939],
          [0.2833, 0.2802, 0.2798,  ..., 0.2909, 0.2963, 0.3161]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0118, grad_fn=<MseLossBackward0>)",tensor(0.4895),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2793, 0.2790, 0.2795,  ..., 0.2814, 0.2797, 0.2795],
          [0.2789, 0.2791, 0.2794,  ..., 0.2849, 0.2841, 0.2812],
          [0.2796, 0.2802, 0.2800,  ..., 0.2804, 0.2806, 0.2779],
          ...,
          [0.2803, 0.2793, 0.2804,  ..., 0.2801, 0.2793, 0.2728],
          [0.2777, 0.2799, 0.2802,  ..., 0.2798, 0.2721, 0.2702],
          [0.2840, 0.2803, 0.2792,  ..., 0.2802, 0.2848, 0.2913]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0013, grad_fn=<MseLossBackward0>)",tensor(0.3268),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2797, 0.2757, 0.2829],
          [0.2793, 0.2789, 0.2793,  ..., 0.2797, 0.2779, 0.2772],
          [0.2789, 0.2794, 0.2795,  ..., 0.2808, 0.2786, 0.2789],
          ...,
          [0.2804, 0.2798, 0.2845,  ..., 0.2786, 0.2759, 0.2760],
          [0.2812, 0.2810, 0.2826,  ..., 0.2781, 0.2685, 0.2785],
          [0.2874, 0.2818, 0.2819,  ..., 0.2844, 0.2876, 0.3012]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0020, grad_fn=<MseLossBackward0>)",tensor(0.3457),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2797, 0.2767, 0.2825],
          [0.2792, 0.2788, 0.2795,  ..., 0.2798, 0.2790, 0.2786],
          [0.2791, 0.2795, 0.2799,  ..., 0.2814, 0.2789, 0.2801],
          ...,
          [0.2790, 0.2794, 0.2784,  ..., 0.2793, 0.2770, 0.2862],
          [0.2760, 0.2781, 0.2777,  ..., 0.2777, 0.2695, 0.2886],
          [0.2811, 0.2792, 0.2801,  ..., 0.2876, 0.2925, 0.3105]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0021, grad_fn=<MseLossBackward0>)",tensor(0.3363),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2809, 0.2787, 0.2797],
          [0.2791, 0.2788, 0.2793,  ..., 0.2800, 0.2802, 0.2781],
          [0.2788, 0.2793, 0.2794,  ..., 0.2818, 0.2796, 0.2802],
          ...,
          [0.2793, 0.2794, 0.2785,  ..., 0.2791, 0.2773, 0.2860],
          [0.2765, 0.2785, 0.2774,  ..., 0.2779, 0.2692, 0.2871],
          [0.2820, 0.2796, 0.2800,  ..., 0.2873, 0.2913, 0.3091]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0031, grad_fn=<MseLossBackward0>)",tensor(0.3807),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2788,  ..., 0.2795, 0.2756, 0.2859],
          [0.2794, 0.2787, 0.2794,  ..., 0.2790, 0.2772, 0.2794],
          [0.2791, 0.2793, 0.2798,  ..., 0.2810, 0.2787, 0.2800],
          ...,
          [0.2806, 0.2777, 0.2814,  ..., 0.2789, 0.2768, 0.2832],
          [0.2811, 0.2779, 0.2773,  ..., 0.2770, 0.2686, 0.2853],
          [0.2868, 0.2795, 0.2779,  ..., 0.2843, 0.2897, 0.3071]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0019, grad_fn=<MseLossBackward0>)",tensor(0.3447),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2787,  ..., 0.2799, 0.2753, 0.2827],
          [0.2794, 0.2789, 0.2794,  ..., 0.2800, 0.2778, 0.2760],
          [0.2790, 0.2793, 0.2796,  ..., 0.2809, 0.2788, 0.2765],
          ...,
          [0.2805, 0.2782, 0.2778,  ..., 0.2802, 0.2780, 0.2800],
          [0.2788, 0.2783, 0.2775,  ..., 0.2781, 0.2691, 0.2827],
          [0.2834, 0.2790, 0.2785,  ..., 0.2839, 0.2889, 0.3044]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0019, grad_fn=<MseLossBackward0>)",tensor(0.3593),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2787,  ..., 0.2800, 0.2758, 0.2845],
          [0.2795, 0.2789, 0.2796,  ..., 0.2801, 0.2779, 0.2773],
          [0.2792, 0.2796, 0.2799,  ..., 0.2810, 0.2788, 0.2767],
          ...,
          [0.2804, 0.2787, 0.2783,  ..., 0.2805, 0.2783, 0.2793],
          [0.2778, 0.2788, 0.2781,  ..., 0.2781, 0.2692, 0.2817],
          [0.2837, 0.2801, 0.2795,  ..., 0.2833, 0.2882, 0.3032]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0049, grad_fn=<MseLossBackward0>)",tensor(0.3834),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2789,  ..., 0.2810, 0.2785, 0.2806],
          [0.2792, 0.2791, 0.2801,  ..., 0.2810, 0.2807, 0.2778],
          [0.2803, 0.2804, 0.2801,  ..., 0.2820, 0.2792, 0.2788],
          ...,
          [0.2781, 0.2787, 0.2808,  ..., 0.2792, 0.2786, 0.2719],
          [0.2760, 0.2797, 0.2803,  ..., 0.2773, 0.2710, 0.2712],
          [0.2820, 0.2796, 0.2795,  ..., 0.2772, 0.2840, 0.2921]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0039, grad_fn=<MseLossBackward0>)",tensor(0.3859),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2785,  ..., 0.2786, 0.2765, 0.2963],
          [0.2791, 0.2790, 0.2796,  ..., 0.2799, 0.2783, 0.2865],
          [0.2790, 0.2797, 0.2799,  ..., 0.2769, 0.2785, 0.2806],
          ...,
          [0.2809, 0.2793, 0.2818,  ..., 0.2795, 0.2769, 0.2826],
          [0.2801, 0.2795, 0.2795,  ..., 0.2781, 0.2689, 0.2823],
          [0.2845, 0.2794, 0.2789,  ..., 0.2845, 0.2889, 0.3042]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0013, grad_fn=<MseLossBackward0>)",tensor(0.3389),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2793, 0.2762, 0.2859],
          [0.2792, 0.2787, 0.2791,  ..., 0.2783, 0.2768, 0.2792],
          [0.2787, 0.2791, 0.2793,  ..., 0.2801, 0.2779, 0.2805],
          ...,
          [0.2806, 0.2793, 0.2833,  ..., 0.2776, 0.2759, 0.2832],
          [0.2811, 0.2801, 0.2808,  ..., 0.2772, 0.2684, 0.2839],
          [0.2868, 0.2808, 0.2804,  ..., 0.2866, 0.2902, 0.3066]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0033, grad_fn=<MseLossBackward0>)",tensor(0.3594),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2789,  ..., 0.2808, 0.2783, 0.2800],
          [0.2793, 0.2791, 0.2799,  ..., 0.2806, 0.2806, 0.2778],
          [0.2797, 0.2800, 0.2799,  ..., 0.2822, 0.2796, 0.2793],
          ...,
          [0.2804, 0.2785, 0.2778,  ..., 0.2788, 0.2767, 0.2741],
          [0.2782, 0.2786, 0.2773,  ..., 0.2785, 0.2691, 0.2760],
          [0.2839, 0.2796, 0.2782,  ..., 0.2833, 0.2867, 0.2984]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0024, grad_fn=<MseLossBackward0>)",tensor(0.3484),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2800, 0.2754, 0.2815],
          [0.2794, 0.2789, 0.2794,  ..., 0.2802, 0.2781, 0.2755],
          [0.2790, 0.2794, 0.2796,  ..., 0.2811, 0.2788, 0.2767],
          ...,
          [0.2805, 0.2781, 0.2779,  ..., 0.2802, 0.2782, 0.2789],
          [0.2788, 0.2786, 0.2776,  ..., 0.2779, 0.2690, 0.2811],
          [0.2839, 0.2791, 0.2780,  ..., 0.2829, 0.2879, 0.3027]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0096, grad_fn=<MseLossBackward0>)",tensor(0.4329),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2790,  ..., 0.2828, 0.2814, 0.2796],
          [0.2796, 0.2790, 0.2800,  ..., 0.2792, 0.2782, 0.2814],
          [0.2798, 0.2800, 0.2803,  ..., 0.2843, 0.2844, 0.2716],
          ...,
          [0.2781, 0.2801, 0.2825,  ..., 0.2795, 0.2827, 0.2855],
          [0.2758, 0.2812, 0.2816,  ..., 0.2808, 0.2743, 0.2884],
          [0.2821, 0.2812, 0.2814,  ..., 0.2933, 0.2989, 0.3107]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0052, grad_fn=<MseLossBackward0>)",tensor(0.3891),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2785, 0.2788,  ..., 0.2796, 0.2758, 0.2832],
          [0.2791, 0.2788, 0.2798,  ..., 0.2802, 0.2785, 0.2783],
          [0.2794, 0.2796, 0.2801,  ..., 0.2816, 0.2789, 0.2783],
          ...,
          [0.2806, 0.2781, 0.2780,  ..., 0.2805, 0.2777, 0.2810],
          [0.2789, 0.2786, 0.2777,  ..., 0.2779, 0.2694, 0.2850],
          [0.2839, 0.2791, 0.2780,  ..., 0.2851, 0.2903, 0.3068]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0045, grad_fn=<MseLossBackward0>)",tensor(0.3718),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2788,  ..., 0.2796, 0.2757, 0.2810],
          [0.2792, 0.2791, 0.2800,  ..., 0.2802, 0.2787, 0.2773],
          [0.2796, 0.2799, 0.2799,  ..., 0.2819, 0.2789, 0.2795],
          ...,
          [0.2783, 0.2790, 0.2799,  ..., 0.2797, 0.2787, 0.2743],
          [0.2750, 0.2786, 0.2795,  ..., 0.2777, 0.2702, 0.2752],
          [0.2800, 0.2779, 0.2785,  ..., 0.2796, 0.2857, 0.2965]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0036, grad_fn=<MseLossBackward0>)",tensor(0.3914),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2784, 0.2785,  ..., 0.2798, 0.2766, 0.2828],
          [0.2792, 0.2795, 0.2797,  ..., 0.2799, 0.2790, 0.2784],
          [0.2792, 0.2801, 0.2801,  ..., 0.2808, 0.2788, 0.2797],
          ...,
          [0.2805, 0.2782, 0.2777,  ..., 0.2775, 0.2757, 0.2849],
          [0.2786, 0.2785, 0.2772,  ..., 0.2771, 0.2692, 0.2867],
          [0.2839, 0.2791, 0.2778,  ..., 0.2849, 0.2919, 0.3086]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0075, grad_fn=<MseLossBackward0>)",tensor(0.4331),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2790,  ..., 0.2794, 0.2753, 0.2820],
          [0.2793, 0.2792, 0.2800,  ..., 0.2812, 0.2787, 0.2768],
          [0.2803, 0.2804, 0.2801,  ..., 0.2824, 0.2791, 0.2755],
          ...,
          [0.2789, 0.2787, 0.2784,  ..., 0.2812, 0.2799, 0.2708],
          [0.2753, 0.2787, 0.2785,  ..., 0.2788, 0.2711, 0.2738],
          [0.2816, 0.2800, 0.2805,  ..., 0.2799, 0.2855, 0.2950]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0043, grad_fn=<MseLossBackward0>)",tensor(0.3774),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2787,  ..., 0.2812, 0.2791, 0.2795],
          [0.2789, 0.2790, 0.2800,  ..., 0.2798, 0.2797, 0.2784],
          [0.2795, 0.2798, 0.2798,  ..., 0.2819, 0.2809, 0.2762],
          ...,
          [0.2800, 0.2791, 0.2780,  ..., 0.2789, 0.2765, 0.2855],
          [0.2769, 0.2787, 0.2776,  ..., 0.2785, 0.2691, 0.2828],
          [0.2830, 0.2801, 0.2798,  ..., 0.2855, 0.2887, 0.3046]]]],
       grad_fn=<SigmoidBackward0>)"
