"tensor(0.0025, grad_fn=<MseLossBackward0>)",tensor(0.3631),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2785,  ..., 0.2792, 0.2768, 0.2873],
          [0.2791, 0.2788, 0.2794,  ..., 0.2795, 0.2789, 0.2809],
          [0.2788, 0.2795, 0.2798,  ..., 0.2787, 0.2786, 0.2808],
          ...,
          [0.2809, 0.2797, 0.2822,  ..., 0.2793, 0.2766, 0.2841],
          [0.2799, 0.2801, 0.2803,  ..., 0.2774, 0.2686, 0.2840],
          [0.2842, 0.2794, 0.2790,  ..., 0.2845, 0.2895, 0.3059]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0026, grad_fn=<MseLossBackward0>)",tensor(0.3419),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2795, 0.2750, 0.2794],
          [0.2793, 0.2790, 0.2796,  ..., 0.2806, 0.2785, 0.2759],
          [0.2791, 0.2796, 0.2797,  ..., 0.2822, 0.2792, 0.2784],
          ...,
          [0.2806, 0.2785, 0.2783,  ..., 0.2783, 0.2757, 0.2736],
          [0.2790, 0.2786, 0.2773,  ..., 0.2787, 0.2686, 0.2765],
          [0.2838, 0.2790, 0.2778,  ..., 0.2852, 0.2874, 0.2996]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0189, grad_fn=<MseLossBackward0>)",tensor(0.4638),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2790, 0.2785, 0.2792,  ..., 0.2812, 0.2796, 0.2799],
          [0.2793, 0.2789, 0.2797,  ..., 0.2816, 0.2813, 0.2772],
          [0.2797, 0.2797, 0.2791,  ..., 0.2817, 0.2800, 0.2734],
          ...,
          [0.2780, 0.2802, 0.2814,  ..., 0.2811, 0.2803, 0.2720],
          [0.2747, 0.2789, 0.2799,  ..., 0.2789, 0.2713, 0.2741],
          [0.2801, 0.2786, 0.2793,  ..., 0.2801, 0.2862, 0.2954]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0088, grad_fn=<MseLossBackward0>)",tensor(0.4228),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2806, 0.2778, 0.2793],
          [0.2792, 0.2792, 0.2799,  ..., 0.2846, 0.2855, 0.2765],
          [0.2797, 0.2804, 0.2799,  ..., 0.2754, 0.2797, 0.2700],
          ...,
          [0.2807, 0.2787, 0.2784,  ..., 0.2801, 0.2778, 0.2855],
          [0.2782, 0.2786, 0.2779,  ..., 0.2820, 0.2716, 0.2787],
          [0.2845, 0.2802, 0.2794,  ..., 0.2900, 0.2912, 0.3008]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0042, grad_fn=<MseLossBackward0>)",tensor(0.3697),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2787,  ..., 0.2805, 0.2782, 0.2819],
          [0.2791, 0.2789, 0.2795,  ..., 0.2805, 0.2803, 0.2786],
          [0.2791, 0.2794, 0.2797,  ..., 0.2816, 0.2792, 0.2789],
          ...,
          [0.2795, 0.2792, 0.2784,  ..., 0.2805, 0.2783, 0.2857],
          [0.2767, 0.2787, 0.2780,  ..., 0.2784, 0.2697, 0.2861],
          [0.2825, 0.2801, 0.2805,  ..., 0.2867, 0.2911, 0.3077]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0062, grad_fn=<MseLossBackward0>)",tensor(0.3840),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2791,  ..., 0.2791, 0.2760, 0.2890],
          [0.2796, 0.2789, 0.2800,  ..., 0.2787, 0.2767, 0.2803],
          [0.2797, 0.2798, 0.2804,  ..., 0.2805, 0.2788, 0.2782],
          ...,
          [0.2789, 0.2799, 0.2802,  ..., 0.2817, 0.2802, 0.2728],
          [0.2753, 0.2794, 0.2803,  ..., 0.2797, 0.2713, 0.2762],
          [0.2805, 0.2793, 0.2801,  ..., 0.2824, 0.2871, 0.2975]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0033, grad_fn=<MseLossBackward0>)",tensor(0.3715),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2786, 0.2785,  ..., 0.2797, 0.2767, 0.2845],
          [0.2791, 0.2788, 0.2794,  ..., 0.2794, 0.2785, 0.2792],
          [0.2787, 0.2792, 0.2798,  ..., 0.2806, 0.2786, 0.2804],
          ...,
          [0.2809, 0.2779, 0.2791,  ..., 0.2789, 0.2766, 0.2873],
          [0.2796, 0.2782, 0.2770,  ..., 0.2773, 0.2696, 0.2904],
          [0.2839, 0.2783, 0.2770,  ..., 0.2886, 0.2937, 0.3124]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0057, grad_fn=<MseLossBackward0>)",tensor(0.4163),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2810, 0.2786, 0.2776],
          [0.2792, 0.2791, 0.2796,  ..., 0.2812, 0.2813, 0.2761],
          [0.2792, 0.2799, 0.2798,  ..., 0.2809, 0.2797, 0.2781],
          ...,
          [0.2802, 0.2788, 0.2781,  ..., 0.2770, 0.2775, 0.2811],
          [0.2778, 0.2787, 0.2775,  ..., 0.2745, 0.2697, 0.2756],
          [0.2840, 0.2803, 0.2799,  ..., 0.2769, 0.2870, 0.2971]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0025, grad_fn=<MseLossBackward0>)",tensor(0.3470),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2792, 0.2760, 0.2866],
          [0.2794, 0.2789, 0.2792,  ..., 0.2782, 0.2770, 0.2795],
          [0.2788, 0.2792, 0.2795,  ..., 0.2796, 0.2783, 0.2799],
          ...,
          [0.2802, 0.2791, 0.2780,  ..., 0.2793, 0.2775, 0.2820],
          [0.2775, 0.2785, 0.2775,  ..., 0.2779, 0.2692, 0.2853],
          [0.2830, 0.2799, 0.2803,  ..., 0.2860, 0.2911, 0.3074]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0044, grad_fn=<MseLossBackward0>)",tensor(0.3929),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2779,  ..., 0.2816, 0.2762, 0.2862],
          [0.2792, 0.2791, 0.2788,  ..., 0.2817, 0.2783, 0.2887],
          [0.2789, 0.2796, 0.2791,  ..., 0.2813, 0.2807, 0.2944],
          ...,
          [0.2808, 0.2790, 0.2801,  ..., 0.2796, 0.2768, 0.2754],
          [0.2794, 0.2791, 0.2785,  ..., 0.2782, 0.2692, 0.2775],
          [0.2839, 0.2790, 0.2781,  ..., 0.2830, 0.2865, 0.2994]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0016, grad_fn=<MseLossBackward0>)",tensor(0.3377),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2781, 0.2781, 0.2784,  ..., 0.2793, 0.2760, 0.2874],
          [0.2793, 0.2786, 0.2790,  ..., 0.2776, 0.2761, 0.2795],
          [0.2784, 0.2789, 0.2792,  ..., 0.2795, 0.2777, 0.2799],
          ...,
          [0.2800, 0.2784, 0.2828,  ..., 0.2777, 0.2760, 0.2832],
          [0.2823, 0.2796, 0.2799,  ..., 0.2771, 0.2685, 0.2843],
          [0.2904, 0.2831, 0.2822,  ..., 0.2868, 0.2906, 0.3070]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0014, grad_fn=<MseLossBackward0>)",tensor(0.3291),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2786, 0.2786, 0.2785,  ..., 0.2801, 0.2754, 0.2818],
          [0.2792, 0.2787, 0.2790,  ..., 0.2802, 0.2780, 0.2755],
          [0.2786, 0.2792, 0.2793,  ..., 0.2811, 0.2788, 0.2767],
          ...,
          [0.2809, 0.2798, 0.2810,  ..., 0.2790, 0.2767, 0.2828],
          [0.2803, 0.2802, 0.2801,  ..., 0.2771, 0.2687, 0.2858],
          [0.2862, 0.2808, 0.2799,  ..., 0.2855, 0.2906, 0.3079]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0069, grad_fn=<MseLossBackward0>)",tensor(0.4154),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2812, 0.2792, 0.2789],
          [0.2792, 0.2792, 0.2798,  ..., 0.2835, 0.2837, 0.2773],
          [0.2795, 0.2802, 0.2799,  ..., 0.2796, 0.2798, 0.2752],
          ...,
          [0.2802, 0.2786, 0.2782,  ..., 0.2796, 0.2779, 0.2894],
          [0.2777, 0.2786, 0.2776,  ..., 0.2793, 0.2708, 0.2787],
          [0.2839, 0.2802, 0.2797,  ..., 0.2851, 0.2903, 0.3003]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0143, grad_fn=<MseLossBackward0>)",tensor(0.4795),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2792,  ..., 0.2784, 0.2749, 0.2856],
          [0.2785, 0.2789, 0.2796,  ..., 0.2810, 0.2782, 0.2813],
          [0.2802, 0.2804, 0.2800,  ..., 0.2829, 0.2793, 0.2770],
          ...,
          [0.2804, 0.2812, 0.2821,  ..., 0.2798, 0.2803, 0.2483],
          [0.2783, 0.2815, 0.2824,  ..., 0.2795, 0.2769, 0.2490],
          [0.2839, 0.2812, 0.2813,  ..., 0.2693, 0.2764, 0.2688]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0035, grad_fn=<MseLossBackward0>)",tensor(0.3782),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2798, 0.2754, 0.2830],
          [0.2793, 0.2790, 0.2797,  ..., 0.2801, 0.2778, 0.2764],
          [0.2792, 0.2797, 0.2799,  ..., 0.2812, 0.2788, 0.2767],
          ...,
          [0.2799, 0.2786, 0.2777,  ..., 0.2801, 0.2780, 0.2784],
          [0.2773, 0.2786, 0.2776,  ..., 0.2777, 0.2690, 0.2804],
          [0.2833, 0.2800, 0.2796,  ..., 0.2822, 0.2874, 0.3019]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0046, grad_fn=<MseLossBackward0>)",tensor(0.3892),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2785,  ..., 0.2799, 0.2770, 0.2837],
          [0.2791, 0.2790, 0.2797,  ..., 0.2810, 0.2802, 0.2789],
          [0.2791, 0.2798, 0.2801,  ..., 0.2800, 0.2786, 0.2797],
          ...,
          [0.2808, 0.2781, 0.2788,  ..., 0.2790, 0.2759, 0.2830],
          [0.2794, 0.2783, 0.2771,  ..., 0.2784, 0.2688, 0.2815],
          [0.2839, 0.2786, 0.2773,  ..., 0.2850, 0.2883, 0.3035]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0066, grad_fn=<MseLossBackward0>)",tensor(0.3946),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2789,  ..., 0.2811, 0.2794, 0.2809],
          [0.2794, 0.2791, 0.2800,  ..., 0.2810, 0.2812, 0.2783],
          [0.2797, 0.2801, 0.2801,  ..., 0.2818, 0.2795, 0.2778],
          ...,
          [0.2804, 0.2787, 0.2781,  ..., 0.2795, 0.2780, 0.2787],
          [0.2783, 0.2790, 0.2779,  ..., 0.2779, 0.2691, 0.2796],
          [0.2839, 0.2796, 0.2784,  ..., 0.2825, 0.2873, 0.3013]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0083, grad_fn=<MseLossBackward0>)",tensor(0.4065),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2785, 0.2788,  ..., 0.2807, 0.2773, 0.2741],
          [0.2789, 0.2790, 0.2799,  ..., 0.2835, 0.2833, 0.2747],
          [0.2800, 0.2804, 0.2797,  ..., 0.2788, 0.2800, 0.2754],
          ...,
          [0.2801, 0.2785, 0.2781,  ..., 0.2790, 0.2774, 0.2678],
          [0.2774, 0.2784, 0.2775,  ..., 0.2800, 0.2719, 0.2684],
          [0.2836, 0.2798, 0.2791,  ..., 0.2821, 0.2846, 0.2902]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0050, grad_fn=<MseLossBackward0>)",tensor(0.3742),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2788,  ..., 0.2812, 0.2794, 0.2797],
          [0.2791, 0.2790, 0.2799,  ..., 0.2801, 0.2803, 0.2786],
          [0.2795, 0.2798, 0.2800,  ..., 0.2820, 0.2805, 0.2774],
          ...,
          [0.2781, 0.2800, 0.2797,  ..., 0.2800, 0.2779, 0.2844],
          [0.2742, 0.2787, 0.2788,  ..., 0.2795, 0.2700, 0.2828],
          [0.2805, 0.2801, 0.2815,  ..., 0.2866, 0.2895, 0.3045]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0038, grad_fn=<MseLossBackward0>)",tensor(0.3539),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2806, 0.2784, 0.2817],
          [0.2792, 0.2789, 0.2794,  ..., 0.2804, 0.2804, 0.2786],
          [0.2790, 0.2794, 0.2796,  ..., 0.2816, 0.2793, 0.2795],
          ...,
          [0.2795, 0.2793, 0.2783,  ..., 0.2801, 0.2779, 0.2866],
          [0.2769, 0.2786, 0.2775,  ..., 0.2781, 0.2696, 0.2871],
          [0.2827, 0.2800, 0.2802,  ..., 0.2871, 0.2916, 0.3089]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0081, grad_fn=<MseLossBackward0>)",tensor(0.4170),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2788,  ..., 0.2796, 0.2765, 0.2846],
          [0.2792, 0.2788, 0.2797,  ..., 0.2796, 0.2783, 0.2796],
          [0.2793, 0.2795, 0.2800,  ..., 0.2815, 0.2787, 0.2801],
          ...,
          [0.2802, 0.2775, 0.2823,  ..., 0.2796, 0.2777, 0.2796],
          [0.2815, 0.2780, 0.2779,  ..., 0.2779, 0.2689, 0.2827],
          [0.2883, 0.2804, 0.2788,  ..., 0.2842, 0.2893, 0.3047]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0033, grad_fn=<MseLossBackward0>)",tensor(0.3766),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2795, 0.2765, 0.2853],
          [0.2792, 0.2789, 0.2793,  ..., 0.2790, 0.2780, 0.2794],
          [0.2789, 0.2792, 0.2796,  ..., 0.2803, 0.2785, 0.2801],
          ...,
          [0.2806, 0.2780, 0.2778,  ..., 0.2789, 0.2765, 0.2866],
          [0.2790, 0.2783, 0.2771,  ..., 0.2770, 0.2695, 0.2901],
          [0.2838, 0.2789, 0.2777,  ..., 0.2881, 0.2936, 0.3122]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0023, grad_fn=<MseLossBackward0>)",tensor(0.3482),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2786, 0.2789, 0.2789,  ..., 0.2796, 0.2763, 0.2840],
          [0.2788, 0.2796, 0.2799,  ..., 0.2792, 0.2782, 0.2784],
          [0.2793, 0.2799, 0.2800,  ..., 0.2800, 0.2786, 0.2798],
          ...,
          [0.2805, 0.2798, 0.2801,  ..., 0.2792, 0.2768, 0.2829],
          [0.2787, 0.2802, 0.2803,  ..., 0.2775, 0.2687, 0.2833],
          [0.2839, 0.2801, 0.2798,  ..., 0.2835, 0.2885, 0.3048]]]],
       grad_fn=<SigmoidBackward0>)"
