"tensor(0.0030, grad_fn=<MseLossBackward0>)",tensor(0.3304),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2787,  ..., 0.2795, 0.2750, 0.2799],
          [0.2791, 0.2789, 0.2796,  ..., 0.2803, 0.2785, 0.2767],
          [0.2791, 0.2795, 0.2796,  ..., 0.2821, 0.2792, 0.2793],
          ...,
          [0.2804, 0.2813, 0.2820,  ..., 0.2797, 0.2774, 0.2811],
          [0.2781, 0.2814, 0.2823,  ..., 0.2778, 0.2690, 0.2822],
          [0.2839, 0.2814, 0.2817,  ..., 0.2834, 0.2883, 0.3037]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0030, grad_fn=<MseLossBackward0>)",tensor(0.3749),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2788,  ..., 0.2807, 0.2787, 0.2816],
          [0.2791, 0.2790, 0.2800,  ..., 0.2808, 0.2808, 0.2785],
          [0.2795, 0.2799, 0.2800,  ..., 0.2816, 0.2794, 0.2781],
          ...,
          [0.2797, 0.2793, 0.2792,  ..., 0.2810, 0.2790, 0.2780],
          [0.2769, 0.2790, 0.2787,  ..., 0.2785, 0.2695, 0.2810],
          [0.2829, 0.2802, 0.2802,  ..., 0.2834, 0.2881, 0.3025]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0023, grad_fn=<MseLossBackward0>)",tensor(0.3837),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2797, 0.2797,  ..., 0.2797, 0.2764, 0.2811],
          [0.2786, 0.2804, 0.2811,  ..., 0.2803, 0.2793, 0.2771],
          [0.2798, 0.2805, 0.2805,  ..., 0.2813, 0.2790, 0.2783],
          ...,
          [0.2805, 0.2808, 0.2814,  ..., 0.2772, 0.2752, 0.2856],
          [0.2785, 0.2810, 0.2815,  ..., 0.2769, 0.2692, 0.2882],
          [0.2839, 0.2808, 0.2808,  ..., 0.2857, 0.2928, 0.3101]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0014, grad_fn=<MseLossBackward0>)",tensor(0.3476),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2796, 0.2765, 0.2839],
          [0.2792, 0.2788, 0.2793,  ..., 0.2793, 0.2784, 0.2789],
          [0.2789, 0.2793, 0.2795,  ..., 0.2808, 0.2786, 0.2805],
          ...,
          [0.2796, 0.2792, 0.2782,  ..., 0.2795, 0.2771, 0.2853],
          [0.2770, 0.2787, 0.2777,  ..., 0.2776, 0.2691, 0.2855],
          [0.2830, 0.2803, 0.2806,  ..., 0.2853, 0.2900, 0.3072]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0031, grad_fn=<MseLossBackward0>)",tensor(0.4086),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2785, 0.2789,  ..., 0.2813, 0.2798, 0.2801],
          [0.2793, 0.2790, 0.2801,  ..., 0.2815, 0.2816, 0.2775],
          [0.2798, 0.2802, 0.2803,  ..., 0.2817, 0.2798, 0.2750],
          ...,
          [0.2804, 0.2792, 0.2788,  ..., 0.2815, 0.2795, 0.2768],
          [0.2780, 0.2791, 0.2782,  ..., 0.2791, 0.2699, 0.2802],
          [0.2839, 0.2802, 0.2795,  ..., 0.2835, 0.2882, 0.3017]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0005, grad_fn=<MseLossBackward0>)",tensor(0.3354),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2800, 0.2744, 0.2809],
          [0.2793, 0.2787, 0.2791,  ..., 0.2804, 0.2774, 0.2746],
          [0.2788, 0.2793, 0.2795,  ..., 0.2812, 0.2790, 0.2749],
          ...,
          [0.2807, 0.2785, 0.2819,  ..., 0.2791, 0.2767, 0.2840],
          [0.2809, 0.2788, 0.2786,  ..., 0.2771, 0.2687, 0.2858],
          [0.2864, 0.2799, 0.2790,  ..., 0.2845, 0.2898, 0.3075]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0029, grad_fn=<MseLossBackward0>)",tensor(0.3565),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2786, 0.2786,  ..., 0.2799, 0.2756, 0.2817],
          [0.2793, 0.2790, 0.2797,  ..., 0.2807, 0.2785, 0.2767],
          [0.2794, 0.2799, 0.2799,  ..., 0.2817, 0.2789, 0.2784],
          ...,
          [0.2791, 0.2787, 0.2781,  ..., 0.2790, 0.2770, 0.2814],
          [0.2760, 0.2781, 0.2781,  ..., 0.2771, 0.2684, 0.2825],
          [0.2814, 0.2797, 0.2809,  ..., 0.2827, 0.2881, 0.3043]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0024, grad_fn=<MseLossBackward0>)",tensor(0.3691),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2786,  ..., 0.2809, 0.2789, 0.2799],
          [0.2795, 0.2782, 0.2788,  ..., 0.2803, 0.2806, 0.2781],
          [0.2789, 0.2783, 0.2781,  ..., 0.2820, 0.2795, 0.2798],
          ...,
          [0.2795, 0.2785, 0.2775,  ..., 0.2772, 0.2752, 0.2935],
          [0.2768, 0.2784, 0.2774,  ..., 0.2758, 0.2701, 0.2982],
          [0.2827, 0.2804, 0.2810,  ..., 0.2912, 0.2989, 0.3203]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0022, grad_fn=<MseLossBackward0>)",tensor(0.3488),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2804, 0.2778, 0.2818],
          [0.2792, 0.2788, 0.2792,  ..., 0.2800, 0.2797, 0.2786],
          [0.2789, 0.2794, 0.2795,  ..., 0.2816, 0.2790, 0.2808],
          ...,
          [0.2801, 0.2790, 0.2780,  ..., 0.2789, 0.2768, 0.2862],
          [0.2775, 0.2786, 0.2775,  ..., 0.2778, 0.2690, 0.2863],
          [0.2832, 0.2800, 0.2802,  ..., 0.2865, 0.2904, 0.3082]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0025, grad_fn=<MseLossBackward0>)",tensor(0.3793),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2797, 0.2767, 0.2845],
          [0.2792, 0.2790, 0.2795,  ..., 0.2799, 0.2791, 0.2792],
          [0.2789, 0.2797, 0.2798,  ..., 0.2799, 0.2785, 0.2804],
          ...,
          [0.2809, 0.2793, 0.2820,  ..., 0.2774, 0.2743, 0.2789],
          [0.2802, 0.2797, 0.2798,  ..., 0.2792, 0.2687, 0.2795],
          [0.2847, 0.2795, 0.2791,  ..., 0.2904, 0.2907, 0.3035]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0008, grad_fn=<MseLossBackward0>)",tensor(0.3347),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2808, 0.2786, 0.2797],
          [0.2791, 0.2788, 0.2793,  ..., 0.2802, 0.2804, 0.2778],
          [0.2788, 0.2793, 0.2793,  ..., 0.2818, 0.2793, 0.2803],
          ...,
          [0.2805, 0.2798, 0.2793,  ..., 0.2788, 0.2765, 0.2865],
          [0.2778, 0.2795, 0.2788,  ..., 0.2775, 0.2690, 0.2858],
          [0.2834, 0.2803, 0.2803,  ..., 0.2853, 0.2899, 0.3074]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0066, grad_fn=<MseLossBackward0>)",tensor(0.4448),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2784, 0.2788,  ..., 0.2813, 0.2790, 0.2764],
          [0.2790, 0.2791, 0.2800,  ..., 0.2848, 0.2853, 0.2761],
          [0.2799, 0.2807, 0.2803,  ..., 0.2779, 0.2800, 0.2747],
          ...,
          [0.2804, 0.2788, 0.2794,  ..., 0.2791, 0.2766, 0.2814],
          [0.2779, 0.2794, 0.2795,  ..., 0.2804, 0.2707, 0.2755],
          [0.2839, 0.2800, 0.2788,  ..., 0.2839, 0.2852, 0.2964]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0011, grad_fn=<MseLossBackward0>)",tensor(0.3217),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2786, 0.2785, 0.2780,  ..., 0.2792, 0.2761, 0.2861],
          [0.2794, 0.2788, 0.2786,  ..., 0.2782, 0.2767, 0.2792],
          [0.2786, 0.2791, 0.2790,  ..., 0.2800, 0.2778, 0.2805],
          ...,
          [0.2805, 0.2789, 0.2784,  ..., 0.2783, 0.2754, 0.2822],
          [0.2789, 0.2786, 0.2776,  ..., 0.2773, 0.2687, 0.2848],
          [0.2830, 0.2789, 0.2790,  ..., 0.2865, 0.2902, 0.3071]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0022, grad_fn=<MseLossBackward0>)",tensor(0.4068),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2787, 0.2786,  ..., 0.2796, 0.2765, 0.2852],
          [0.2792, 0.2789, 0.2794,  ..., 0.2795, 0.2782, 0.2797],
          [0.2790, 0.2792, 0.2797,  ..., 0.2811, 0.2786, 0.2799],
          ...,
          [0.2809, 0.2779, 0.2811,  ..., 0.2799, 0.2776, 0.2800],
          [0.2807, 0.2785, 0.2781,  ..., 0.2780, 0.2691, 0.2834],
          [0.2856, 0.2791, 0.2777,  ..., 0.2845, 0.2896, 0.3053]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0035, grad_fn=<MseLossBackward0>)",tensor(0.3607),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2785,  ..., 0.2803, 0.2772, 0.2776],
          [0.2792, 0.2790, 0.2794,  ..., 0.2837, 0.2827, 0.2738],
          [0.2791, 0.2797, 0.2795,  ..., 0.2787, 0.2792, 0.2690],
          ...,
          [0.2793, 0.2793, 0.2783,  ..., 0.2783, 0.2753, 0.2846],
          [0.2765, 0.2784, 0.2778,  ..., 0.2782, 0.2687, 0.2812],
          [0.2819, 0.2797, 0.2802,  ..., 0.2845, 0.2882, 0.3032]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0053, grad_fn=<MseLossBackward0>)",tensor(0.4443),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2789, 0.2784, 0.2793,  ..., 0.2791, 0.2759, 0.2871],
          [0.2789, 0.2794, 0.2798,  ..., 0.2786, 0.2771, 0.2806],
          [0.2798, 0.2809, 0.2796,  ..., 0.2803, 0.2784, 0.2807],
          ...,
          [0.2804, 0.2802, 0.2855,  ..., 0.2800, 0.2784, 0.2687],
          [0.2813, 0.2817, 0.2839,  ..., 0.2788, 0.2718, 0.2692],
          [0.2876, 0.2822, 0.2826,  ..., 0.2787, 0.2832, 0.2900]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0020, grad_fn=<MseLossBackward0>)",tensor(0.3236),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2782, 0.2782, 0.2785,  ..., 0.2795, 0.2754, 0.2844],
          [0.2793, 0.2786, 0.2790,  ..., 0.2785, 0.2765, 0.2772],
          [0.2785, 0.2790, 0.2793,  ..., 0.2802, 0.2782, 0.2783],
          ...,
          [0.2807, 0.2793, 0.2822,  ..., 0.2789, 0.2764, 0.2851],
          [0.2810, 0.2798, 0.2798,  ..., 0.2769, 0.2688, 0.2866],
          [0.2865, 0.2804, 0.2794,  ..., 0.2856, 0.2905, 0.3085]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0024, grad_fn=<MseLossBackward0>)",tensor(0.3983),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2787, 0.2785, 0.2784,  ..., 0.2774, 0.2754, 0.2981],
          [0.2791, 0.2790, 0.2794,  ..., 0.2770, 0.2749, 0.2861],
          [0.2788, 0.2796, 0.2798,  ..., 0.2763, 0.2779, 0.2809],
          ...,
          [0.2805, 0.2785, 0.2824,  ..., 0.2800, 0.2773, 0.2787],
          [0.2811, 0.2790, 0.2791,  ..., 0.2777, 0.2687, 0.2801],
          [0.2871, 0.2806, 0.2798,  ..., 0.2826, 0.2876, 0.3019]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0026, grad_fn=<MseLossBackward0>)",tensor(0.3760),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2785, 0.2788,  ..., 0.2813, 0.2795, 0.2796],
          [0.2790, 0.2789, 0.2799,  ..., 0.2797, 0.2798, 0.2789],
          [0.2794, 0.2797, 0.2799,  ..., 0.2821, 0.2810, 0.2770],
          ...,
          [0.2782, 0.2804, 0.2800,  ..., 0.2788, 0.2762, 0.2815],
          [0.2743, 0.2786, 0.2791,  ..., 0.2792, 0.2692, 0.2817],
          [0.2799, 0.2793, 0.2807,  ..., 0.2872, 0.2892, 0.3043]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0010, grad_fn=<MseLossBackward0>)",tensor(0.3150),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2784,  ..., 0.2798, 0.2758, 0.2793],
          [0.2792, 0.2788, 0.2790,  ..., 0.2805, 0.2791, 0.2762],
          [0.2786, 0.2791, 0.2792,  ..., 0.2819, 0.2791, 0.2792],
          ...,
          [0.2805, 0.2796, 0.2795,  ..., 0.2789, 0.2765, 0.2851],
          [0.2785, 0.2796, 0.2792,  ..., 0.2771, 0.2687, 0.2854],
          [0.2834, 0.2799, 0.2799,  ..., 0.2843, 0.2894, 0.3070]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0014, grad_fn=<MseLossBackward0>)",tensor(0.3408),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2787, 0.2785,  ..., 0.2799, 0.2756, 0.2824],
          [0.2793, 0.2789, 0.2793,  ..., 0.2802, 0.2782, 0.2770],
          [0.2789, 0.2794, 0.2795,  ..., 0.2813, 0.2788, 0.2787],
          ...,
          [0.2804, 0.2787, 0.2785,  ..., 0.2794, 0.2772, 0.2801],
          [0.2779, 0.2788, 0.2780,  ..., 0.2774, 0.2686, 0.2814],
          [0.2839, 0.2798, 0.2790,  ..., 0.2823, 0.2875, 0.3030]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0051, grad_fn=<MseLossBackward0>)",tensor(0.4047),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2790, 0.2784, 0.2791,  ..., 0.2813, 0.2799, 0.2800],
          [0.2789, 0.2788, 0.2796,  ..., 0.2814, 0.2814, 0.2777],
          [0.2801, 0.2803, 0.2794,  ..., 0.2818, 0.2801, 0.2747],
          ...,
          [0.2781, 0.2810, 0.2816,  ..., 0.2803, 0.2788, 0.2772],
          [0.2748, 0.2794, 0.2806,  ..., 0.2786, 0.2702, 0.2781],
          [0.2800, 0.2801, 0.2825,  ..., 0.2823, 0.2870, 0.2993]]]],
       grad_fn=<SigmoidBackward0>)"
"tensor(0.0013, grad_fn=<MseLossBackward0>)",tensor(0.3543),"tensor([[[[0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          ...,
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784],
          [0.2784, 0.2784, 0.2784,  ..., 0.2784, 0.2784, 0.2784]]]])","tensor([[[[0.2788, 0.2786, 0.2786,  ..., 0.2799, 0.2759, 0.2836],
          [0.2793, 0.2788, 0.2794,  ..., 0.2801, 0.2784, 0.2781],
          [0.2790, 0.2795, 0.2798,  ..., 0.2812, 0.2789, 0.2789],
          ...,
          [0.2806, 0.2791, 0.2795,  ..., 0.2794, 0.2768, 0.2828],
          [0.2791, 0.2793, 0.2786,  ..., 0.2773, 0.2688, 0.2853],
          [0.2838, 0.2793, 0.2785,  ..., 0.2847, 0.2900, 0.3071]]]],
       grad_fn=<SigmoidBackward0>)"
